framework,scenario,concurrency,repetition,requests,success,error_rate,elapsed_s_est,requests_per_s,output_tokens_per_s,total_tokens_per_s,latency_p50_ms,latency_p95_ms,latency_p99_ms,ttft_p50_ms,ttft_p95_ms,ttft_p99_ms,output_tokens_mean,json_valid_rate
vllm_tp2,latency_256_128,1,1,32,32,0.0,57.653324416838586,0.5550417139632261,71.04533938729294,213.1360181618788,1796.8324075918645,1811.9199943263084,1822.5665755290538,25.77264909632504,41.276150755584226,52.36973223276436,128,
vllm_tp2,latency_256_128,1,2,32,32,0.0,57.612765048164874,0.555432463157213,71.09535528412326,213.28606585236975,1797.4298589397222,1799.1835256339982,1799.7337718773633,25.75009292922914,27.287322306074202,28.18189292680472,128,
vllm_tp2,latency_256_128,1,3,32,32,0.0,58.21395057300106,0.549696416151513,70.36114126739366,211.08342380218102,1798.165138112381,1862.7085819840431,1864.0231619169936,26.062313932925463,27.21198375802487,27.84662038087845,128,
vllm_tp2,chat_512_256,4,1,128,128,0.0,123.0588677963242,1.0401525895058121,266.2790629134879,798.8371887404637,3832.141259452328,3857.1833181893453,3900.421769679524,56.74573895521462,67.79767670668662,108.2755831815303,256,
vllm_tp2,chat_512_256,4,2,128,128,0.0,122.87479093112051,1.0417108263626873,266.67797154884795,800.033914646544,3831.3872953876853,3842.0136886416003,3845.548083567992,53.69571363553405,59.35903612989932,64.91996446158738,256,
vllm_tp2,chat_512_256,4,3,128,128,0.0,122.87892071856186,1.0416758159291397,266.66900887785977,800.0070266335794,3828.919348306954,3843.92802095972,3852.1674509951845,54.828915977850556,67.08218341227621,70.04375314339995,256,
vllm_tp2,chat_512_256,8,1,128,128,0.0,67.0405411561951,1.9092924638209268,488.77887073815725,1466.3366122144719,4171.296417480335,4193.902871757746,4198.364104735665,69.18817013502121,128.4884589025746,174.5560211921111,256,
vllm_tp2,chat_512_256,8,2,128,128,0.0,67.13823620323092,1.906514189805901,488.02294866398705,1464.1582138446083,4177.253007423133,4202.3765683639795,4209.993139160797,71.8888626433909,94.55094914883375,98.46573275513948,255.9765625,
vllm_tp2,chat_512_256,8,3,128,128,0.0,67.07258078083396,1.908380421774021,488.5453879741494,1465.636163922448,4170.493632555008,4197.180372197181,4214.470164412633,67.40218098275363,87.67721634358168,99.28589451592417,256,
vllm_tp2,chat_512_256,16,1,128,128,0.0,36.31623878097162,3.5245940740721013,902.296082962458,2706.888248887374,4488.518064841628,4645.732042868622,4676.47997525055,95.24659509770572,139.66540093533695,162.2972234291956,256,
vllm_tp2,chat_512_256,16,2,128,128,0.0,36.19701543310657,3.536203150133987,905.2680064343007,2715.804019302902,4480.050599202514,4546.497437520884,4563.11795019079,86.89292054623365,131.42396071925756,150.7262397231534,256,
vllm_tp2,chat_512_256,16,3,128,128,0.0,36.23641165904701,3.532358590148722,904.2837990780729,2712.8513972342184,4491.894830483943,4553.119113412686,4581.668670391664,92.31601841747761,140.7326090848073,156.57291539479047,256,
vllm_tp2,chat_512_256,32,1,128,128,0.0,20.915790195111185,6.11977834956092,1566.4720144141718,4699.798529389363,5161.293155513704,5290.100888465531,5318.951599630527,176.5537317842245,268.48131041042507,290.92778685037047,255.96875,
vllm_tp2,chat_512_256,32,2,128,128,0.0,20.808285923674703,6.151395673315289,1574.6131190326207,4724.127703770048,5122.700716601685,5234.468716522679,5265.651934402995,164.28066999651492,258.81673539988697,289.5881754532457,255.9765625,
vllm_tp2,chat_512_256,32,3,128,128,0.0,20.83654128201306,6.143054083092704,1572.573852661708,4717.817543205172,5135.7954882550985,5237.605054746382,5250.537851592526,177.8353415429592,269.6246954146772,287.92105425614864,255.9921875,
vllm_tp2,saturation_512_256,1,1,192,192,0.0,697.4066407089122,0.27530566643993015,70.47825060862212,211.43475182586639,3608.1423906143755,3619.473666488193,4309.65277446434,27.140356600284576,28.813496977090832,30.045289574190974,256,
vllm_tp2,saturation_512_256,1,2,192,192,0.0,694.4976075119339,0.27645883574437047,70.77346195055884,212.32038585167652,3611.829745583236,3618.8594316132367,3620.241565858014,27.13137911632657,28.719863737933338,29.642255967482924,256,
vllm_tp2,saturation_512_256,1,3,192,192,0.0,695.2316808169708,0.27616693153910893,70.69873447401189,212.09620342203567,3617.123012896627,3619.6924557210878,3620.977894300595,26.958237634971738,28.750162292271852,29.29666251409799,256,
vllm_tp2,saturation_512_256,2,1,192,192,0.0,363.5647519356571,0.5281040006705043,135.1946241716491,405.5838725149473,3780.937639530748,3784.9907368188724,3790.8853989839554,40.59356893412769,44.763676123693585,50.906971944496036,256,
vllm_tp2,saturation_512_256,2,2,192,192,0.0,363.6858323630877,0.5279281811789571,135.14961438181302,405.4488431454391,3782.394231064245,3788.5783209931105,3795.077495649457,40.742907440289855,46.059620892629006,52.675896543078125,256,
vllm_tp2,saturation_512_256,2,3,192,192,0.0,363.91694959579036,0.5275929033073566,135.0637832466833,405.1913497400499,3782.3313779663295,3795.5402484396473,3797.985371882096,42.85802808590233,53.038482181727886,53.519634366966784,256,
vllm_tp2,saturation_512_256,4,1,192,192,0.0,184.88267617998645,1.038496434425715,265.85508721298305,797.5652616389491,3838.226431980729,3850.2974359085783,3855.399883086793,57.93873546645045,66.96188452187926,68.17762989085169,256,
vllm_tp2,saturation_512_256,4,2,192,192,0.0,184.53243963699788,1.0404674667375118,266.359671484803,799.079014454409,3837.4464716762304,3844.16553392075,3846.5084469597787,52.9020163230598,57.747025159187615,59.10709664225579,256,
vllm_tp2,saturation_512_256,4,3,192,192,0.0,184.75196701614186,1.0392311546172868,266.0431755820254,798.1295267460763,3840.081710834056,3847.6583233103156,3849.798628757708,56.91671767272055,67.74457904975861,68.32272060681134,256,
vllm_tp2,saturation_512_256,8,1,192,192,0.0,100.28286813292652,1.9145842512751128,490.0238786036996,1470.2910152565573,4159.942060010508,4180.818044976331,4199.021469838917,58.42429888434708,75.11303792707618,94.22076093032959,255.94270833333334,
vllm_tp2,saturation_512_256,8,2,192,192,0.0,100.10876891529188,1.9179139058483767,490.88606854792147,1472.8579883422904,4158.657540101558,4181.80301960092,4191.928344820626,58.19198000244796,76.60009849350898,88.04799097124489,255.94791666666666,
vllm_tp2,saturation_512_256,8,3,192,192,0.0,100.31864705402404,1.9139014095415712,489.8590784775619,1469.7766001628463,4159.118232317269,4183.2280981354415,4200.504318573512,59.60936308838427,77.06337305717166,89.91599554196002,255.94791666666666,
vllm_tp2,saturation_512_256,16,1,192,192,0.0,54.107322039082646,3.548503100214701,908.4167936549635,2725.2503809648906,4463.927279924974,4530.905160540715,4574.101686580107,77.83552329055965,132.5914997374639,150.82094771787527,256,
vllm_tp2,saturation_512_256,16,2,192,192,0.0,54.19695427408442,3.5426344998838695,906.9144319702706,2720.743295910812,4476.967390161008,4544.1130615072325,4567.627547583543,87.01967145316303,131.5977988531813,145.77284724451602,256,
vllm_tp2,saturation_512_256,16,3,192,192,0.0,54.11673863930628,3.547885641810385,908.2956814455607,2724.813130052478,4469.532263698056,4520.204560412094,4569.843319985084,77.01206905767322,118.31821803934872,144.45952379610392,256.0104166666667,
vllm_tp2,saturation_512_256,32,1,192,192,0.0,31.18287997180596,6.157224739138817,1576.0571199464391,4728.556186385514,5125.090322922915,5244.465680629946,5269.172191149555,152.29896293021739,262.15433501638466,279.9040940962732,255.96875,
vllm_tp2,saturation_512_256,32,2,192,192,0.0,31.1248252899386,6.168709324838069,1579.0932010753452,4737.472375392436,5112.740802345797,5234.695864841342,5282.141516353004,147.98664627596736,256.3965264009312,281.9247196009383,255.984375,
vllm_tp2,saturation_512_256,32,3,192,192,0.0,31.3477574409917,6.1248400419524875,1567.735749279974,4703.653850759648,5133.004667703062,5322.645995323546,5365.66103908699,159.79161369614303,362.22497890703374,401.4511570660398,255.96354166666666,
vllm_tp2,saturation_512_256,48,1,192,192,0.0,22.77147709298879,8.431600603507436,2158.5775836708567,6475.557092666663,5557.572375284508,5886.02348617278,5933.741918108426,185.39776653051376,413.2366321980951,504.30101631209277,256.0104166666667,
vllm_tp2,saturation_512_256,48,2,192,192,0.0,22.871934133581817,8.394567721235921,2149.096780050159,6447.11545332295,5588.21752271615,5883.385902945884,6000.411965493113,202.27433601394296,467.5743200117721,579.5790647668765,256.0104166666667,
vllm_tp2,saturation_512_256,48,3,192,192,0.0,22.81891285814345,8.414073062708614,2154.002704053405,6462.008112160215,5535.574571695179,5847.011300665326,5934.25557335373,192.00649252161384,454.06321634072805,541.2030837824569,256,
vllm_tp2,saturation_512_256,64,1,192,192,0.0,19.353125497233123,9.920878156215638,2539.6931367508064,7619.182752733213,6320.253771031275,6916.86216108501,6976.589404330589,455.736649222672,973.1285811867564,1028.992768097669,255.99479166666666,
vllm_tp2,saturation_512_256,64,2,192,192,0.0,19.11174814682454,10.046176756044227,2571.978221059135,7715.620720153779,6119.933720910922,6800.104335113428,6931.087436643429,297.48509358614683,910.5937883490693,1042.1251545567065,256.015625,
vllm_tp2,saturation_512_256,64,3,192,192,0.0,19.25871914671734,9.969510357220537,2552.0908023822367,7656.480105279152,6088.31954956986,6733.338447730057,6895.016585849226,299.0225311368704,828.4928156761447,976.9555176934231,255.98958333333334,
vllm_tp2,long_context_4096_256,1,1,48,48,0.0,196.1772139398381,0.2446767340406833,62.61175675461902,1064.807659385258,3677.382333902642,5313.109829113818,6413.155115158298,43.64561848342419,48.95339652430266,682.0104024279865,255.89583333333334,
vllm_tp2,long_context_4096_256,1,2,48,48,0.0,196.43004514509812,0.244361803025314,62.53116721999858,1063.4371124116847,3675.175990210846,5454.163970914669,5644.818152720109,42.90984361432493,45.1275892322883,46.24290829524398,255.89583333333334,
vllm_tp2,long_context_4096_256,1,3,48,48,0.0,191.8336156490259,0.2502168341956273,64.02944530051853,1088.917598165808,3676.6435066238046,4181.365256872959,5444.335377803072,43.353979010134935,45.82335683517158,47.13610254228115,255.89583333333334,
vllm_tp2,long_context_4096_256,4,1,48,48,0.0,58.88083244813606,0.8152058658864884,208.69270166694102,3547.7759283379974,4459.186320193112,5022.064783517271,5171.687352815643,260.3898011147976,531.1383642256259,624.4927244680002,256,
vllm_tp2,long_context_4096_256,4,2,48,48,0.0,56.94024142390117,0.8429890495661224,215.84032123265925,3668.7234682554968,4336.260314565152,4713.332629133947,4718.593599898741,252.88192625157535,557.3091648286209,599.4742760341614,256.0416666666667,
vllm_tp2,long_context_4096_256,4,3,48,48,0.0,55.452521750703454,0.865605359045571,221.6130053606463,3767.132556011305,4192.742908606306,4525.872470322065,4701.883896430954,72.54645670764148,449.1958126658574,587.0573583757505,256.0208333333333,
vllm_tp2,long_context_4096_256,8,1,48,48,0.0,35.53715918632224,1.3506988487271805,345.94774263024914,5878.4102270167805,5225.762938149273,5979.021547199227,6147.375614484772,463.80341541953385,1179.96948834043,1318.3409858122468,256.125,
vllm_tp2,long_context_4096_256,8,2,48,48,0.0,36.816754014231265,1.303754263112004,333.8697375452657,5674.047199252034,5360.20648595877,5980.374180851504,6185.2528330357745,666.996585438028,1342.4290465656668,1382.792206457816,256.0833333333333,
vllm_tp2,long_context_4096_256,8,3,48,48,0.0,36.43196915462613,1.3175241721433264,337.39598174970354,5733.974990848769,5385.333755752072,5941.446634405293,6255.482151159085,571.6812664177269,1201.2995446566492,1358.1537643540653,256.0833333333333,
vllm_tp2,long_context_8192_256,1,1,24,24,0.0,137.2790036369115,0.17482644369620767,44.77013845653718,1476.8828052994845,4991.480024531484,4996.169624454342,4998.863890455104,1279.2636456433684,1283.034031954594,1284.7740025399253,256.0833333333333,
vllm_tp2,long_context_8192_256,1,2,24,24,0.0,132.0831882688217,0.18170366959309092,46.53128138829737,1534.9796038188008,4991.2168751470745,4995.324519346468,4997.127844458446,1279.4920154847205,1283.1220367690548,1284.9280830752105,256.0833333333333,
vllm_tp2,long_context_8192_256,1,3,24,24,0.0,131.38127098418772,0.18267443921202817,46.779879308213545,1543.1803824184437,4989.708321401849,4995.898277382366,4996.993762059137,1277.8769615106285,1285.1866967743263,1285.8244498912245,256.0833333333333,
vllm_tp2,long_context_8192_256,2,1,24,24,0.0,82.2407584846951,0.2918261023147831,74.73180103444403,2465.261796408779,6511.883162893355,6525.529610761441,6526.883399644867,1556.9162745960057,1841.0180215490982,1845.213338546455,256.0833333333333,
vllm_tp2,long_context_8192_256,2,2,24,24,0.0,82.12271338282153,0.29224557995450173,74.83922226668199,2468.805421161477,6499.586097663268,6513.392914715223,6514.5792710362,1557.1460227947682,1845.8901485893875,1846.5966318454593,256.0833333333333,
vllm_tp2,long_context_8192_256,2,3,24,24,0.0,82.81495047360659,0.2898027453104483,74.21365302825063,2448.169066581952,6510.767733678222,6517.97845759429,6519.088355856948,1557.579922489822,1845.3090722672641,1849.2990571819246,256.0833333333333,
vllm_tp2,long_context_8192_256,4,1,24,24,0.0,58.85607047518715,0.40777441997453845,104.39025151348184,3444.7253845374107,9143.108235439286,10680.26120692957,10819.695144155994,2235.1022388320416,3540.6679794425136,3776.126045281999,256,
vllm_tp2,long_context_8192_256,4,2,24,24,0.0,58.7072085281834,0.408808400223601,104.6379167738992,3453.4430282555545,9149.474027799442,10619.241876248268,10739.900741605088,2243.642652174458,3490.548813622444,3768.026398043148,255.95833333333334,
vllm_tp2,long_context_8192_256,4,3,24,24,0.0,58.23454293375835,0.4121265281896338,105.48721927787169,3481.473190759281,9162.76184655726,10585.620813723652,10692.665071529336,2133.8889030739665,3463.362554390914,3768.945012902841,255.95833333333334,
vllm_tp2,prefix_cache_4096_256,1,1,96,96,0.0,391.1449606507085,0.24543330390936,62.95619904966656,1068.4964451663145,3676.217023516074,5467.584499390796,5719.9124918086445,44.295765459537506,47.342477715574205,123.24159564450383,256.5104166666667,
vllm_tp2,prefix_cache_4096_256,1,2,96,96,0.0,389.0078703700565,0.24678163942718398,63.30206115515006,1074.3664378883227,3677.517164964229,5475.795121514238,6035.897830966859,43.84631384164095,46.57265788409859,47.941067861393094,256.5104166666667,
vllm_tp2,prefix_cache_4096_256,1,3,96,96,0.0,388.8398724179715,0.24688826123471141,63.32941075942467,1074.8306170380372,3677.518239011988,5418.865374522284,5847.447709622793,44.134875293821096,47.12719621602446,48.82675029803067,256.5104166666667,
vllm_tp2,prefix_cache_4096_256,8,1,96,96,0.0,64.6804382642731,1.4842199987538824,380.37775655564343,6461.2270914503,4872.673222096637,5296.3442135369405,5442.152867442928,384.8336839582771,927.2820074111223,975.5437631392847,256.28125,
vllm_tp2,prefix_cache_4096_256,8,2,96,96,0.0,62.74943075608462,1.5298943567020513,392.1469837017435,6660.124163110048,4746.201199479401,5275.226610363461,5402.385807177052,347.0845599658787,819.1367335384712,954.0107722626998,256.3229166666667,
vllm_tp2,prefix_cache_4096_256,8,3,96,96,0.0,61.51876223273575,1.560499537308894,399.9592824529722,6793.325886807511,4604.903395054862,5263.66289309226,5394.525762228295,217.27334801107645,816.1671448033303,931.5425912849603,256.3020833333333,
vllm_tp2,prefix_cache_4096_256,16,1,96,96,0.0,41.24977729469538,2.3272852920916343,596.7304944253706,10131.618336124797,5910.58009234257,6805.746114812791,6952.207607775927,935.9025319572538,1858.1542470492423,2003.8470659404989,256.40625,
vllm_tp2,prefix_cache_4096_256,16,2,96,96,0.0,41.370425598695874,2.320498245080327,594.84522201231,10101.926532106409,5871.905584586784,6826.188481412828,6964.2095372779295,943.3232124429196,1906.303403666243,2064.315335545689,256.34375,
vllm_tp2,prefix_cache_4096_256,16,3,96,96,0.0,41.35894908476621,2.321142149991422,594.9135687556139,10104.63295727047,5900.149846682325,6819.1214461112395,6967.04235735815,948.9640281535685,1891.1860218504444,2020.4385935328896,256.3020833333333,
vllm_tp2,structured_json_512_256,1,1,96,96,0.0,348.4727109959349,0.2754878559231569,70.52489111632816,211.57467334898448,3611.0291313380003,3714.8939648177475,3742.6530989585444,27.172102825716138,28.941416065208614,29.306540335528553,256,0.0
vllm_tp2,structured_json_512_256,1,2,96,96,0.0,347.36575218103826,0.2763657597136036,70.74963448668252,212.2489034600476,3610.858441563323,3623.901436687447,3624.451172351837,27.243589516729116,29.036769061349332,30.951017886400223,256,0.0
vllm_tp2,structured_json_512_256,1,3,96,96,0.0,347.8840731573291,0.27595399561906475,70.64422287848058,211.93266863544173,3615.295355208218,3624.5134714990854,3625.047916639596,27.105313492938876,28.859579586423934,29.708261787891388,256,0.0
vllm_tp2,structured_json_512_256,8,1,96,96,0.0,49.86715840827674,1.9251147060359937,492.8293647452144,1478.488094235643,4131.816803012043,4164.985526935197,4182.653995952569,71.01738709025085,91.21050278190523,101.23330310452728,256,0.0
vllm_tp2,structured_json_512_256,8,2,96,96,0.0,49.77306804107502,1.9287539180983657,493.7610030331816,1481.2830090995449,4121.404980542138,4152.730592060834,4159.766468964517,66.5743553545326,85.45629971195012,87.86045652814208,256,0.0
vllm_tp2,structured_json_512_256,8,3,96,96,0.0,49.77143908198923,1.9288170438845014,493.77716323443235,1481.331489703297,4126.552385743707,4154.85650789924,4172.923688776791,66.78992137312889,87.80558640137315,102.76354844681914,256,0.0
vllm_tp2,structured_json_512_256,16,1,96,96,0.0,26.93275795225054,3.5644325831836356,912.4947412950107,2737.4842238850324,4451.70158916153,4502.887118491344,4519.060804997571,97.80553006567061,142.88078539539129,156.82135289534924,256,0.0
vllm_tp2,structured_json_512_256,16,2,96,96,0.0,26.906042010057718,3.567971831907285,913.4007889682649,2740.202366904795,4444.331255508587,4493.336037383415,4505.515384138562,96.24943323433399,140.97134373150766,152.94252675957975,256,0.0
vllm_tp2,structured_json_512_256,16,3,96,96,0.0,26.910574151203036,3.5673709323555376,913.2469586830176,2739.7408760490525,4444.261246360838,4498.646319727413,4522.78607445769,97.30816585943103,145.65651107113808,151.41191333532333,256,0.0
